Question,Option_A,Option_B,Option_C,Option_D,Correct_Answer
"What does a positive skew in a data set indicate?","Mean is less than the median","Mean is greater than the median","Symmetrical distribution","Both mean and median are equal","B"
"What is the skewness of a perfectly symmetrical distribution?","1","0.5","0","-1","C"
"In a negatively skewed distribution, which is true?","Mode > Median > Mean","Mean > Median > Mode","Mean = Median = Mode","Median > Mean > Mode","A"
"What does a skewness value close to 0 indicate?","Highly skewed distribution","Moderately skewed distribution","Symmetrical distribution","Undefined skewness","C"
"For a data set with a positive skew, which measure of central tendency is typically the largest?","Mean","Median","Mode","Standard deviation","A"
"Which moment of a distribution does skewness technically measure?","First moment","Second moment","Third moment","Fourth moment","C"
"If a distribution has a long left tail, it is said to be:","Positively Skewed","Negatively Skewed","Uniformly Skewed","Bimodal Skewed","B"
"In a normal distribution, the skewness should ideally be:","1","0","-1","It varies","B"
"What impact does outlier(s) on the right side of the distribution have on skewness?","Decrease skewness","Increase skewness","No impact","Makes distribution symmetrical","B"
"Which is not a method for measuring skewness?","Pearson's first coefficient of skewness","Karl Pearson's coefficient","Bowley's measure","Chebyshev’s theorem","D"
"What is the primary purpose of the Chi-Square test?","To test the mean of a single sample","To compare variances between samples","To test independence between two variables","To estimate the population variance from a sample","C"
"In a Chi-Square test for independence, what does a significant result imply?","Variables are correlated","Variables are independent","Cannot determine anything about the variables","None of the above","A"
"What type of data is required for a Chi-Square test?","Interval data","Ratio data","Nominal or ordinal data","Continuous data","C"
"What does a Chi-Square test for goodness of fit determine?","If observed frequencies match expected frequencies for a single categorical variable","The fit of a regression model","The correlation between two variables","The variance of a dataset","A"
"In a Chi-Square test, what does a higher value of Chi-Square indicate?","A better fit between observed and expected values","A worse fit between observed and expected values","No relationship between observed and expected values","None of the above","B"
"What assumption must be met for the expected frequencies in a Chi-Square test?","All expected frequencies are at least 5","No more than 20% of expected frequencies are less than 5","At least 80% of expected frequencies are more than 1","All expected frequencies are at least 1","B"
"What does the degrees of freedom (df) in a Chi-Square test indicate?","Number of categories minus one","Number of observations minus one","Number of observations minus number of categories","(Rows-1)*(Columns-1) for a contingency table","D"
"In a Chi-Square test for independence, which of the following can affect the power of the test?","Sample size","Effect size","Both sample size and effect size","None of the above","C"
"For a 2x2 contingency table, what test is often used in place of the Chi-Square test for better accuracy with small sample sizes?","T-test","ANOVA","Fisher's Exact Test","Mann-Whitney U Test","C"
"What is the null hypothesis in a Chi-Square test of independence?","There is a significant difference between the observed and expected frequencies","The variables are not independent","There is no significant difference between the observed and expected frequencies","The variables are independent","D"
"Question","Option A","Option B","Option C","Option D","Correct Answer"
"What does a Z-test typically test for?","Independence of two variables","Difference between two variances","Difference between two population means","Correlation between two variables","C"
"When is it appropriate to use a Z-test instead of a T-test?","When the sample size is small","When the population variance is unknown","When the sample size is large and the population variance is known","When the data is not normally distributed","C"
"In a Z-test, what does a Z-score represent?","Number of standard deviations a data point is from the population mean","Variance of the sample","Skewness of the distribution","Difference between sample mean and population mean","A"
"What is the null hypothesis in a two-sample Z-test for the difference in means?","The population variances are equal","The sample means are equal","The population means are different","The population means are equal","D"
"For a Z-test, which of the following assumptions must be met?","Data is collected randomly, samples are independent, and data is normally distributed","Data is collected randomly and the Central Limit Theorem applies","Samples are independent and population variance is known","All of the above","D"
"What is a Type I error in the context of a Z-test?","Rejecting a true null hypothesis","Failing to reject a false null hypothesis","Accepting a true alternative hypothesis","None of the above","A"
"How does sample size affect the standard error in a Z-test?","As sample size increases, standard error increases","As sample size increases, standard error decreases","Sample size has no effect on standard error","As sample size increases, standard error remains constant","B"
"What does a negative Z-score indicate in a one-sample Z-test?","Sample mean is greater than the population mean","Sample mean is less than the population mean","Population variance is known","Sample size is too small","B"
"In a Z-test, if the p-value is less than the alpha level, what is the decision?","Fail to reject the null hypothesis","Reject the null hypothesis","Increase the sample size","None of the above","B"
"Which Z-test would you use to test the mean of a single population against a known value?","Two-sample Z-test","Paired Z-test","One-sample Z-test","Z-test for proportions","C"
"In Directional Data Analytics, what does the term 'directional data' refer to?","Data with a linear trend","Data points that have a direction and magnitude","Time-series data","Categorical data","B"
"What is the primary difference between linear and circular mean?","Circular mean accounts for the directionality of data","Linear mean is used for scalar quantities","Circular mean is more complex to calculate","Both A and B","D"
"Which of the following is a common distribution used in Directional Data Analytics?","Normal distribution","von Mises distribution","Bernoulli distribution","Poisson distribution","B"
"What is a common application of Directional Data Analytics?","Economic forecasting","Image recognition","Wind direction analysis","Text analysis","C"
"In Directional Data Analytics, what does the resultant length indicate in the context of circular data?","Variability of the data","Mean direction of the data","Skewness of the data","Kurtosis of the data","A"
"What technique is often used to identify the mean direction of a set of angles in Directional Data?","Vector addition","Linear regression","Histogram equalization","Principal Component Analysis","A"
"Which of the following is a challenge unique to Directional Data Analytics?","Dealing with multimodal distributions","Handling outliers","Wrapping of data points","Data normalization","C"
"In the context of wind data analysis, what does a rose plot help illustrate?","Frequency distribution","Mean wind direction and speed","Correlation between speed and direction","Temperature variation","B"
"What is the key property of a directional dataset?","The sum of all data points","The mean is always at the center","The data points are measured in degrees or radians","It always forms a circular distribution","C"
"Which of the following is an important consideration when analyzing directional data?","Data scaling","Normalization","Periodicity of the data","All of the above","C"
"What is the primary focus of Functional Data Analysis (FDA)?","Analyzing relationships between functions","Predicting future trends","Studying data where each observation is a function","Descriptive analysis of scalar data","C"
"In FDA, what is a common method for representing functional observations?","Frequency distribution","Basis function expansion","Linear regression","Cluster analysis","B"
"How does FDA typically handle the smoothness of curves?","Through derivative estimation","By using integral calculus","Via regularization techniques","By applying Fourier transforms","C"
"What distinguishes FDA from multivariate data analysis?","The nature of the data points","The use of derivatives in analysis","The dimensionality of the data","The type of distributions used","A"
"Which of the following is a common application of FDA?","Text classification","Growth curve analysis","Network traffic prediction","A/B testing","B"
"In FDA, what does a 'functional principal component analysis' do?","It reduces the dimensionality of functional data","It clusters functional data","It predicts future functional values","It tests hypotheses on functional data","A"
"Which technique is essential in FDA for dealing with noisy data?","Normalization","Smoothing","Standardization","Discretization","B"
"What is the role of a 'basis' in FDA?","To provide a foundation for building functional data objects","To estimate the mean function","To serve as an axis for plotting","To determine the periodicity of the data","A"
"In FDA, how is the 'inner product' used?","To calculate the mean of a function","To determine the similarity between functions","To integrate a functional object","To find the median of a set of functions","B"
"Which of the following is a challenge specific to FDA?","Handling high-dimensional data","Interpreting functional coefficients","Dealing with discontinuities in the data","All of the above","D"
"What is the null hypothesis in the context of hypothesis testing?","The hypothesis that there is an effect or difference","The hypothesis that there is no effect or difference","A type of alternative hypothesis","A theory based on sample data","B"
"In hypothesis testing, what is a Type I error?","Accepting a false null hypothesis","Rejecting a true null hypothesis","Failing to reject a false null hypothesis","Misinterpreting the data","B"
"What does the p-value represent in hypothesis testing?","Probability that the null hypothesis is true","Probability of observing the test statistic if the null hypothesis is true","Level of significance","Probability of making a Type I error","B"
"In hypothesis testing, what is 'statistical power'?","Probability of accepting the null hypothesis when it's true","Probability of rejecting the null hypothesis when it's false","The effect size","The significance level","B"
"Which test would you use for hypothesis testing of the mean of a normally distributed population when the population variance is known?","T-test","Z-test","Chi-square test","ANOVA","B"
"What is the purpose of an ANOVA test in hypothesis testing?","To compare means of two samples","To test the relationship between categorical variables","To compare the means of three or more groups","To analyze the variance within a single group","C"
"When performing multiple hypothesis tests, what issue might arise?","Underfitting","Overfitting","Observer bias","Alpha inflation","D"
"What does 'rejecting the null hypothesis' imply in the context of hypothesis testing?","The null hypothesis is definitely false","Evidence suggests the alternative hypothesis might be true","The alternative hypothesis is definitely true","The data is insufficient","B"
"In the context of hypothesis testing, what is a confidence interval?","A range of values where the mean of the population probably lies","A fixed point estimating the population mean","The range where the null hypothesis is rejected","The range where the p-value lies","A"
"In hypothesis testing, what technique is used to control the family-wise error rate in multiple comparisons?","ANOVA","T-test","Bonferroni correction","Post-hoc analysis","C"
"What is the primary purpose of simulation in risk analysis?","To eliminate all risks","To predict the exact outcome","To understand potential variability and outcomes","To calculate the mean outcome","C"
"In Monte Carlo simulation, what are the random variables used for?","To simulate deterministic systems","To represent known outcomes","To model the uncertainty of input variables","To calculate the mean outcome","C"
"What type of risk analysis method uses a combination of trees and probabilities?","Risk matrix","Decision tree analysis","Sensitivity analysis","SWOT analysis","B"
"Which of the following is a key benefit of simulation in risk analysis?","Reduces the need for data","Guarantees a risk-free outcome","Provides a range of possible outcomes","Simplifies complex systems to basic elements","C"
"In simulation, what is 'bootstrapping'?","Copying data from another source","A method for optimizing performance","A resampling technique for estimating a distribution","Reducing the size of the dataset","C"
"How is 'Value at Risk' (VaR) used in risk analysis?","To estimate the maximum loss over a given time","To calculate the expected profit","To determine the total value of assets at risk","To identify the least risky investment","A"
"What does 'sensitivity analysis' involve?","Changing all variables at once to see the effect","Analyzing the system under extreme conditions","Systematically changing one variable at a time to see the effect","Ignoring variable changes to focus on outcomes","C"
"In risk analysis, what is a 'scenario analysis'?","Analysis based on the most likely outcome","Analysis based on historical data","Analysis based on hypothetical situations","Analysis based on current trends","C"
"What role do probability distributions play in simulation?","They determine fixed input values","They are used to calculate the mean outcome","They model the randomness and uncertainty of inputs","They simplify the simulation to deterministic models","C"
"In risk analysis, what does a 'fat tail' imply about the distribution of a risk?","Less likelihood of extreme events","More predictability in outcomes","Higher likelihood of extreme events","Uniform distribution of risks","C"
"What is the primary goal of linear optimization?","To maximize or minimize a linear objective function","To calculate the average outcome","To model nonlinear relationships","To integrate multiple functions","A"
"In linear programming, what are 'constraints'?","Guidelines for optional conditions","The maximum and minimum values for the objective function","Conditions that the solution must satisfy","Suggestions for improving the model","C"
"What distinguishes nonlinear optimization from linear optimization?","The presence of constraints","The objective function is nonlinear","The use of integers only","The absence of an objective function","B"
"In integer optimization, what does 'integer' refer to?","The use of whole numbers only for certain variables","The precision of the calculations","The number of variables","The number of constraints","A"
"Which method is commonly used for solving linear programming problems?","Monte Carlo simulation","Simplex method","Decision tree analysis","Fourier transform","B"
"What is a 'global optimum' in the context of optimization?","The best solution for one part of the problem","The best solution considering all local optima","The average of all possible solutions","The first solution found","B"
"In nonlinear optimization, what is a 'convex function'?","A function where every local minimum is a global minimum","A function with no minimum","A function that always decreases","A function that models linear relationships","A"
"What role do 'slack variables' play in linear optimization?","They increase the complexity of the model","They convert inequalities to equalities","They represent unused resources","They are placeholders for future data","B"
"In optimization, what does 'feasible region' refer to?","The area where the objective function is maximized","The set of all possible solutions that satisfy the constraints","The most desirable set of solutions","The area outside the constraints","B"
"What is a common challenge in integer optimization?","Too few variables","Simplicity of the problems","Computational complexity and time to solve","Lack of real-world applications","C"
"What is the primary purpose of factor analysis?","To reduce the number of variables in a dataset","To increase the complexity of a model","To classify data into distinct categories","To predict the outcome of dependent variables","A"
"In factor analysis, what are 'factors'?","Variables that are directly measured","Hypothetical variables that explain patterns in the data","The most important variables in a dataset","Outcomes of the analysis","B"
"What distinguishes 'exploratory factor analysis' (EFA) from 'confirmatory factor analysis' (CFA)?","EFA seeks to identify the underlying structure, while CFA tests a hypothesis about the structure","EFA is used for small datasets, while CFA is used for large datasets","EFA uses linear models, while CFA uses nonlinear models","EFA predicts outcomes, while CFA describes data","A"
"What is 'factor loading' in the context of factor analysis?","The computational complexity of the analysis","The correlation between the observed variable and the factor","The weight of each factor in the final model","The number of factors extracted from the analysis","B"
"In factor analysis, what does 'rotation' refer to?","Turning the data into a new set of variables","Rotating the factors to achieve a simpler, more interpretable structure","Cycling through different models to find the best fit","Adjusting the variables for better visualization","B"
"How does factor analysis handle multicollinearity?","It ignores multicollinearity","It exacerbates multicollinearity","It helps identify and understand multicollinearity","It reduces the dataset to one variable","C"
"What is the 'Kaiser-Meyer-Olkin (KMO) Measure' used for in factor analysis?","To decide the number of factors to extract","To measure the sampling adequacy","To calculate factor loadings","To rotate the factors","B"
"What is a 'scree plot' used for in factor analysis?","To visualize the relationship between variables","To identify the optimal number of factors","To display the original data before analysis","To represent the complexity of the model","B"
"In factor analysis, what are 'communalities'?","The total variance that is explained by all the factors","The shared variance between variables","The unique variance of each variable","The proportion of variance that is unexplained","B"
"When applying factor analysis, what is a critical consideration?","The linearity of the data","The number of observations relative to the number of variables","The type of distribution of the data","The computational power available","B"
"What is the primary goal of data exploration and preparation?","To visualize the final results","To clean and transform raw data into an understandable format","To apply machine learning models directly","To test hypotheses","B"
"In data preparation, what does 'data cleaning' typically involve?","Removing all outliers","Transforming variables","Handling missing values and correcting inconsistencies","Changing the data type of all variables","C"
"What is 'feature scaling' in the context of data preparation?","Selecting the most important features","Reducing the number of features","Adjusting features to be on a similar scale","Dividing the dataset into features and labels","C"
"Why is 'data exploration' important before model building?","To increase the computational speed","To finalize the report","To understand the patterns, anomalies, and relationships in the data","To reduce the amount of data","C"
"What is a 'train-test split' used for in data preparation?","To clean the dataset","To visualize the data","To split the data into a training set for building the model and a test set for evaluation","To combine multiple datasets","C"
"In data preparation, what technique is used to deal with missing data points?","Data augmentation","Data merging","Imputation","Data reduction","C"
"What does 'feature engineering' involve?","Cleaning the dataset","Creating new features to improve model performance","Reducing the number of variables","Visualizing the data patterns","B"
"Which method is typically used for dealing with categorical variables in data preparation?","Normalization","Standardization","One-hot encoding","Principal Component Analysis","C"
"In the context of data exploration, what is 'descriptive statistics'?","A technique for hypothesis testing","A method for model building","A measure of central tendency and variability in the data","A form of predictive analytics","C"
"What is the purpose of a 'correlation matrix' in data exploration?","To calculate the mean of all variables","To define the structure of the dataset","To predict the outcome","To understand the strength and direction of relationships between pairs of variables","D"
"What does a positive covariance between two variables indicate?","No relationship","A negative relationship","Variables tend to move in the same direction","Variables tend to move in opposite directions","C"
"What is the main difference between covariance and correlation?","Covariance is standardized; correlation is not","Correlation is standardized; covariance is not","Covariance can be positive or negative; correlation is always positive","Covariance measures linear relationships; correlation measures any relationship","B"
"What does a Pearson correlation coefficient of -1 indicate?","No correlation","Perfect positive correlation","Perfect negative correlation","None of the above","C"
"In which scenario would you use Spearman's rank correlation instead of Pearson's correlation?","When the relationship between variables is linear","When data is normally distributed","When the relationship between variables is not linear and the data is ordinal","When the data is categorical","C"
"What does a correlation coefficient close to 0 indicate?","A perfect negative linear relationship","A perfect positive linear relationship","A very strong relationship","Little to no linear relationship","D"
"Why is it important to check for correlation between variables before regression analysis?","To speed up the calculation","To meet the assumption of multicollinearity","To ensure all variables are normally distributed","To simplify the interpretation of the model","B"
"How can 'correlation' be misleading in data analysis?","By indicating causation where it doesn't exist","By always being positive","By only measuring linear relationships","By reducing the variability of the data","A"
"What is 'partial correlation'?","Correlation adjusted for the effect of one variable","Correlation between three or more variables","Correlation that is not fully developed","The first step in a correlation analysis","A"
"When is it more appropriate to use the rank correlation instead of Pearson correlation?","When data is uniformly distributed","When data follows a bell curve","When data has outliers or is not normally distributed","When data is in a perfect linear relationship","C"
"What does it mean if two variables are 'uncorrelated'?","They are dependent","They are independent","There is no linear relationship between them","They have a perfect linear relationship","C"
"What is an 'outlier' in the context of data analysis?","A data point that falls within the normal range","A commonly occurring data point","A data point that differs significantly from other observations","The most frequent data point","C"
"How can outliers affect a regression analysis?","They have no effect","They can dramatically affect the slope of the regression line","They increase the accuracy of the model","They simplify the model interpretation","B"
"What is one common method for detecting outliers?","Linear regression","Z-score method","Pearson correlation","Factor analysis","B"
"In regression analysis, what does 'R-squared' represent?","The ratio of error","The predicted value","The proportion of variance in the dependent variable explained by the independent variables","The slope of the regression line","C"
"What is the purpose of regression analysis in data analytics?","To classify data into categories","To summarize the data","To understand the relationship between variables","To predict a categorical outcome","C"
"In a regression analysis, what is a 'residual'?","The difference between the observed value and the predicted value","The slope of the regression line","The mean of the dependent variable","A measure of how spread out the data is","A"
"What assumption is made about residuals in a linear regression model?","They are normally distributed","They are positively skewed","They increase as the prediction increases","They are the same for all values","A"
"Why might you perform a logarithmic transformation in regression analysis?","To make the data categorical","To create a linear relationship","To handle multiplicative relationships and stabilize variance","To increase the range of the data","C"
"What is 'multicollinearity' in the context of regression analysis?","When multiple regression lines are possible","When the independent variables are not correlated","When independent variables are highly correlated with each other","When there are multiple dependent variables","C"
"How is 'stepwise regression' used in the context of regression analysis?","To calculate the R-squared value","To predict the outcome for new data","To select the most significant variables","To check for outliers","C"
"What is 'time series analysis' in the context of forecasting?","Analysis over a series of steps","Analysis of cross-sectional data","Sequential analysis of data points spaced over time","Predicting future trends based on historical patterns","C"
"What distinguishes 'qualitative forecasting' from 'quantitative forecasting'?","Qualitative uses numeric data; quantitative does not","Qualitative is always more accurate","Qualitative relies on expert opinions and non-numeric information; quantitative relies on historical data and numerical methods","Qualitative is used for short-term forecasts; quantitative is for long-term forecasts","C"
"In the context of forecasting, what is 'Exponential Smoothing'?","A method that reduces all data points to a single average","A technique that applies decreasing weights to older data","A complex algorithm for time series prediction","A method to smooth out the peaks and troughs in data","B"
"What is the primary purpose of the 'ARIMA' model in time series forecasting?","To detect outliers","To classify data into different categories","To capture autocorrelation in the data","To perform regression analysis","C"
"What does 'seasonality' refer to in time series forecasting?","Trends that occur at regular intervals","Unpredictable movements in the data","Long-term trends","Cyclical patterns that don't repeat at fixed intervals","A"
"What is a 'moving average' used for in forecasting?","To calculate the total sum of all past data","To rapidly increase the sensitivity to recent changes","To smooth out short-term fluctuations and highlight longer-term trends","To predict the exact future value","C"
"How can 'trend analysis' be used in forecasting?","To identify the direction in which data is moving over time","To calculate the average of the data","To classify data into categories","To determine the underlying function of the data","A"
"What is 'forecast error'?","The difference between the predicted value and the actual value","A mistake made in the modeling process","An error that only occurs in qualitative forecasting","The total variance in the model","A"
"In forecasting, what is a 'confidence interval'?","A fixed range of values predicting the exact future","A range of values where the actual outcome is expected to fall, with a certain level of confidence","A measure of the accuracy of the forecast","An indication of the reliability of the data sources","B"
"What role does 'scenario planning' play in forecasting?","It predicts the exact outcome","It reduces the need for data analysis","It considers various possible future states to aid in planning","It simplifies the forecasting process","C"
"What is the probability of an impossible event?","0","0.5","1","Undefined","A"
"In probability theory, what does the 'sample space' represent?","A single outcome","The set of all possible outcomes","The desired event","The experimental setup","B"
"What is 'conditional probability'?","The likelihood of two independent events occurring","The probability of an event given that another event has occurred","The overall likelihood of an event","The probability of an event not occurring","B"
"What does 'independence' of two events mean in probability theory?","The occurrence of one event affects the other","The events occur together","The occurrence of one event does not affect the occurrence of the other","Both events have the same probability","C"
"What is the 'complement' of an event in probability?","The opposite outcome of the event","The subset of the sample space","The event with the highest probability","The set of outcomes not in the event","D"
"In probability, what is a 'random variable'?","A variable that changes unpredictably","A variable representing the outcome of a random phenomenon","A variable with fixed outcomes","A hypothetical concept without practical use","B"
"What is the 'expected value' of a random variable?","The most frequent outcome","The average of all possible outcomes, weighted by their probabilities","The highest possible outcome","The sum of all possible outcomes","B"
"What does the 'law of large numbers' state?","The average of a large number of trials tends to be small","The average of a large number of trials tends to be close to the expected value","Outcomes will vary more widely as more trials are conducted","The probability of an event changes as more trials are conducted","B"
"In probability, what is a 'trial'?","An error in an experiment","An attempt to prove a theory","A single performance of a random experiment","A long-term observation","C"
"What is meant by the 'union' of two events in probability?","The events occur at the same time","The events are mutually exclusive","Any outcome that is in either of the two events","The overlap of two events","C"
"What shape does the graph of a normal distribution have?","Skewed","Bimodal","Bell-shaped","Linear","C"
"In a binomial distribution, what are the two possible outcomes of each trial?","Positive or negative","Success or failure","High or low","Pass or fail","B"
"What parameter characterizes the Poisson distribution?","Mean and variance","Lambda (rate of occurrence)","Probability of success","Number of trials","B"
"How does the standard deviation affect the shape of a normal distribution?","Higher standard deviation results in a narrower peak","Higher standard deviation results in a wider spread","Standard deviation has no effect","Standard deviation only shifts the graph","B"
"In a binomial distribution, what does the parameter 'n' represent?","Probability of success","Total number of trials","Number of successes","Rate of occurrence","B"
"What is a key characteristic of the normal distribution?","It is skewed","Mean, median, and mode are all different","It is discontinuous","Mean, median, and mode are all the same","D"
"Which distribution would be best to model the number of typing errors per page in a book?","Normal","Binomial","Poisson","Uniform","C"
"What is the variance of a Poisson distribution with a mean (lambda) of 4?","2","4","8","16","B"
"In a binomial distribution with 10 trials and a probability of success of 0.5, what is the expected number of successes?","2","5","10","20","B"
"What distinguishes a continuous distribution from a discrete distribution?","Continuous distributions have no gaps between possible values","Discrete distributions can only have integer values","Continuous distributions are always symmetric","Discrete distributions are more common in real life","A"
"What is 'sampling' in the context of statistics?","Choosing a small part of the population to represent the whole","Predicting future trends","Collecting every possible data point","Ignoring outlier data","A"
"What does a 'confidence interval' represent?","A range of values within which the population parameter is likely to fall","The exact value of the population parameter","The spread of the sample data","The mean of the population data","A"
"In hypothesis testing, what is the 'null hypothesis'?","The prediction that there is a significant effect","The assumption that there is no effect or difference","The opposite of what the researcher expects","The average outcome of the experiment","B"
"What is 'type I error' in statistical hypothesis testing?","Correctly accepting the null hypothesis","Correctly rejecting the null hypothesis","Rejecting a true null hypothesis","Failing to reject a false null hypothesis","C"
"What is the purpose of 'statistical inference'?","To describe the sample data","To make predictions about the population from the sample","To collect more data","To prove the hypothesis without error","B"
"In sampling, what is 'bias'?","The preference of one outcome over another","The error introduced by the sampling method","The variability of the sample","The measure of central tendency","B"
"What is 'standard error'?","The standard deviation of a single sample","The error in the hypothesis test","The standard deviation of the sampling distribution","The average error in the measurements","C"
"What does the 'Central Limit Theorem' state about the sampling distribution of the mean?","It will be positively skewed","It will always be normal","It will approximate a normal distribution as sample size increases","It depends on the population size","C"
"What is the difference between 'point estimation' and 'interval estimation'?","Point estimation provides a range; interval estimation provides a single value","Point estimation is less accurate","Interval estimation provides a range; point estimation provides a single value","There is no significant difference","C"
"How can 'sampling error' be reduced?","By decreasing the sample size","By increasing the sample size","By using a biased sampling technique","By completely avoiding random sampling","B"
"What is 'predictive modeling' used for in data analytics?","Describing past data","Making informed guesses","Forecasting future events based on historical data","Reducing the size of the dataset","C"
"In predictive modeling, what is 'overfitting'?","When a model is too simple","When a model is too complex and captures the noise along with the underlying pattern","When the model is perfectly fit","When the model doesn't fit the data at all","B"
"What does Bayes’ Theorem provide?","The probability of an event based on prior knowledge of conditions related to the event","A way to calculate the mean of a dataset","A method to determine the standard deviation","A rule to decide the best model for prediction","A"
"In Bayes’ Theorem, what is the 'prior probability'?","The probability calculated after considering new evidence","The initial estimate of the probability of an event","The likelihood of the new evidence given the event","The probability of the event not occurring","B"
"What does the Central Limit Theorem imply for large sample sizes?","The sampling distribution of the mean will be skewed","The sampling distribution of the mean will be uniform","The sampling distribution of the mean will be approximately normal regardless of the population distribution","The sample mean will equal the population mean","C"
